ID,DISTANCIA,TIEMPO
124089165,77139.47,5926.347
124093149,127292.24,12221.441
124090750,21137.127,2359.775
124092491,12435.034,1618.5961
124091871,9532.735,1056.2736
124089026,12067.781,1525.5007
124090271,13376.422,1912.8027
124091215,16661.486,2109.0854
124088962,3796.2646,634.6947
124091827,1868.7598,362.80786
124091050,251964.14,12050.212
124092305,71538.22,5718.8794
124091388,57174.082,3397.073
124088838,9719.066,1228.4294
124089731,101533.195,8095.2417
124092841,16768.742,2181.4043
124091704,7475.692,1194.3643
124089590,9239.294,1248.9382
124090757,10075.103,1408.1188
124089142,15102.629,2236.8071
124090006,7576.352,1140.9299
124091910,81810.49,6038.748
124089184,17420.914,2006.3971
124090633,47313.45,3574.813
124089667,13757.479,1847.3727
124092709,9388.643,1444.2427
124092308,36355.55,2413.5667
124091723,15412.768,2019.7102
124088984,9963.883,1256.313
124091872,1787.4977,318.20966
124089813,21212.809,2540.26
124091623,13105.688,1415.9717
124092422,11826.746,1676.1775
124089349,42475.082,4052.641
124091982,24574.67,2734.9478
124089760,11006.914,1407.6511
124088571,31271.92,2407.9497
124093410,85791.92,5677.9053
124090330,120108.16,7336.2104
124093413,31564.49,3385.5137
124091615,11882.927,1611.3044
124090772,22825.965,2536.851
124092582,5034.3755,873.86346
124090555,27214.082,3273.5867
124090098,115395.6,11206.5625
124089729,152345.31,11383.083
124091097,59681.773,5282.9585
124093211,11572.76,1565.3136
124091586,80187.03,8749.663
124089129,8439.744,1186.7776
124088897,3327.3933,547.792
124089270,23650.883,2503.151
124091092,14266.294,2158.905
124090008,9284.114,1186.9067
124093475,165555.39,13110.3955
124089604,30517.39,2923.8433
124091741,16942.865,2368.607
124091259,12234.443,1376.866
124090707,9657.315,1343.5874
124090776,2184.2827,377.51334
124093583,11923.591,1497.4899
124089256,190979.05,11865.23
124089752,18836.129,2283.935
124088723,25005.938,2789.4805
124092302,26507.785,2758.0964
124090788,11807.29,1724.0581
124092880,55168.375,3242.3872
124091243,22583.34,1550.6735
124089087,7474.3706,1018.78253
124092715,578757.75,34215.527
124091113,50991.25,6076.363
124093120,21961.178,2156.3179
124093053,144439.94,10020.539
124090100,4334.902,712.2075
124087931,3427.9595,552.9465
124091715,28988.24,2852.6719
124092899,31786.043,2307.3362
124092751,7731.415,1176.3009
124091272,36442.68,4090.3633
124089281,16269.861,1608.1554
124093458,5665.961,948.965
124089818,1821.7689,319.8547
124089504,22255.826,2315.2637
124091617,8018.409,1246.2495
124090651,2464.9995,445.33963
124092015,15208.978,2105.0925
124091727,4643.7583,778.1922
124092029,162971.7,10618.06
124088432,1072.3098,222.56316
124092750,7133.761,1187.2434
124088021,6445.1816,990.40717
124092426,118040.055,8051.4897
124090941,302282.3,18669.61
124090363,44276.59,3608.8933
124092643,7822.299,1215.0227
124093289,133002.67,13409.291
124092092,56787.203,4101.4546
124091879,13411.961,1576.3059
124088813,22528.723,2599.003
124092713,8180.9155,974.1247
124090082,58155.88,6350.23
124089812,16017.464,2235.8618
124090178,17187.137,2258.2588
124088749,110884.52,6316.968
124090922,37416.035,3715.9658
124092377,19376.338,2533.4531
124092884,43250.883,2847.118
124092926,1423.8312,257.981
124093498,484115.34,32631.22
124090727,5267.718,817.11566
124088713,6749.936,1035.4504
124093464,63158.676,4372.75
124088870,28821.193,2657.823
124092159,18180.365,2002.2803
124090390,111212.82,6788.355
124093510,42861.58,3211.4546
124093101,9601.827,998.9168
124093128,15560.147,1337.1877
124088661,29601.012,2675.606
124090942,191895.39,17405.182
124092617,39932.36,4042.7202
124089947,10471.014,1425.165
124091677,18699.4,2347.9634
124089608,7050.1685,1058.8406
124087668,2018.1775,370.69922
124089083,3423.334,566.3958
124090286,64676.26,5804.077
124093134,13334.57,1587.1487
124089134,3817.117,602.2959
124092537,131969.14,7993.069
124090629,20967.152,2060.7368
124091154,12231.905,1376.4628
124088705,33797.95,3059.046
124089998,11196.738,1475.3853
124092187,7597.432,1189.5569
124092391,27684.66,2255.8894
124093056,145997.86,10157.586
124092311,11537.948,1545.2123
124092768,41666.586,3713.9019
124091621,71062.68,6269.125
124092657,5707.2676,897.2782
124091981,26449.754,2954.461
124088718,5740.405,832.75183
124090324,13490.051,1772.641
124088564,33859.137,2724.4868
124092933,8796.95,1223.3721
124088591,8862.374,1333.5061
124088672,14152.727,1956.227
124090761,23731.297,2470.0508
124092916,79557.836,5613.178
124090322,11785.422,1669.627
124090844,5272.789,931.8174
124088752,2110.5186,409.17877
124092731,25169.65,2599.0664
124093270,27409.477,2898.974
124090360,50828.95,4152.209
124088930,1710.8215,328.3655
124088869,5227.6235,862.45276
124092863,15177.994,1856.8103
124090733,5360.509,781.0799
124090863,4928.0176,826.1102
124088892,5153.01,843.5256
124091087,36121.02,2629.7249
124092747,83564.89,5730.6724
124090898,4961.23,884.0806
124089562,19681.293,2476.059
124093131,212795.88,20753.148
124091049,20881.328,2391.8335
124092326,24097.598,2310.3008
124092532,16184.531,2023.9021
124093333,2152.5952,384.19333
124089630,32315.037,3269.6816
124091868,13815.431,1733.5657
124090688,16499.39,2101.1072
124090740,73865.21,4081.5823
124089684,16230.975,1854.8174
124088697,5665.483,976.58453
124090816,24592.54,2501.4
124089107,1822.6812,358.9728
124090943,113664.04,6776.7983
124093506,118100.72,11831.249
124092303,35146.668,2266.5425
124088919,4480.9863,725.7364
124093573,6836.655,1063.8792
124091052,178364.48,8536.5625
124088898,6279.602,1016.2272
124089039,5379.99,875.613
124087758,41548.086,3688.0217
124090904,7658.375,1046.6383
124088508,22259.412,2500.6792
124089558,26870.049,2085.4084
124088982,13754.948,1511.6864
124090940,73760.59,5241.815
124090871,1386255.8,76731.52
124089050,4133.3237,674.5195
124090967,152003.61,10761.485
124089163,6253.3965,1007.24884
124089801,6504.645,963.6783
124088941,21799.28,2199.6235
124089202,53314.66,3900.3994
124092647,42779.273,3552.0615
124092571,17744.084,2482.9937
124088890,244008.16,15859.201
124089058,13500.688,1869.998
124092847,79553.9,5612.7085
124092073,44312.516,3817.0288
124089422,15366.283,2127.9578
124092598,7764.4585,1064.4521
124092256,48141.13,4001.7627
124089110,187434.53,10624.716
124091214,186762.03,12475.859
124092062,12867.815,1348.5322
124092759,142453.1,9870.74
124091658,188151.31,12196.253
124092120,63901.93,3699.1763
124092549,155932.03,10764.649
124090339,110991.13,6745.612
124090393,13773.047,1825.7175
124093108,3918.556,679.32074
124089193,366142.3,23089.803
124089585,49201.332,3831.6643
124089020,872672.3,55713.605
124089000,8943.216,1345.9507
124087677,2855.6875,524.85956
124090293,7822.6406,1224.649
124092958,8773.613,1220.0272
124088863,65867.23,5405.355
124090503,36027.734,2968.1147
124088545,4951.405,836.1252
124090584,68796.15,5150.9463
124091074,5541.912,853.2757
124091719,10074.113,1481.5144
124093541,98798.97,4836.931
124090787,137487.06,11793.905
124088778,23863.559,2702.4336
124088758,9955.099,1026.9951
124089081,12378.993,1414.7396
124092801,10632.733,1470.2595
124090142,11865.01,1634.4121
124089296,22913.84,2472.7434
124091105,15337.887,2042.4148
124091753,52462.32,5065.668
124091976,73217.0,6480.433
124090824,3874.772,647.18555
124092691,12297.004,1640.2327
124092561,9204.281,1322.9032
124092507,5640.217,870.53937
124088430,8351.638,1238.2231
124089169,16523.752,1976.3748
124079151,13028.192,1588.1858
124089246,6201.134,720.3194
124089551,18275.549,2086.9167
124090028,15390.121,1979.3844
124093244,12153.866,1582.0889
124089896,15239.325,1996.1814
124092087,11644.589,1658.5459
124089571,8073.7383,1169.4814
124092142,31782.703,2306.1792
124091262,17741.602,2482.7207
124092719,5813.074,982.9876
124090695,7139.88,1203.0427
124091814,9210.505,1148.2047
124092432,13250.139,1561.4343
124091150,56423.47,3363.6338
124090968,26125.23,2757.3345
124091077,24537.973,1953.2284
124088836,168006.52,8403.014
124091878,6488.0234,1055.3823
124091810,126543.67,10889.532
124093246,29604.668,2912.5276
124090693,13608.891,1784.8254
124090577,1814.9841,320.9328
124088918,9136.969,1372.2961
124092389,64810.39,4512.7207
124090164,19993.703,2097.2854
124091134,41456.61,4146.471
124092412,57995.22,3492.058
124090611,10521.459,1574.9807
124093017,39115.906,3265.4497
124090698,128720.34,9962.111
124092330,7229.732,1098.8413
124093214,117790.1,8452.555
124093515,46701.848,4359.3184
124090450,1235613.1,73996.086
124090536,3842.8691,604.8459
124090931,36067.613,3098.918
124092363,5406.89,884.21844
124090593,10031.026,1385.9742
124088612,36736.676,3096.8594
124091795,227789.73,14344.49
124090173,12512.042,1809.0273
124090694,39222.88,3766.0205
124090040,29832.98,2864.6045
124091318,55900.37,3618.7615
124093441,3939.6492,704.3024
124087813,14301.799,2161.602
124088454,4149.384,744.79694
124091642,10035.56,1282.1167
124088727,32444.373,3004.4856
124088522,18665.916,1919.0316
124093063,30874.143,2959.7178
124090267,32666.287,3343.02
124088708,21577.623,2496.9927
124093250,17330.486,2301.1826
124093303,154810.45,10259.812
124089549,17315.004,1720.6798
124089874,7725.625,1222.9912
124090489,13693.127,1705.0778
124093200,16887.738,2133.1924
124092881,15101.512,1849.8527
124088219,70351.62,7142.396
124088942,10485.604,1136.7949
124091033,2747.0642,525.5523
124093088,41418.543,3304.641
124090880,13884.081,1788.2422
124092009,23809.906,2586.5396
124090272,14742.68,1815.2015
124088423,87927.55,5559.774
124093186,19893.54,2269.962
124089722,11113.682,1589.7808
124091987,68930.17,4124.861
124088782,512750.4,38041.402
124091331,7019.9717,1060.1968
124092489,4950.5503,873.6967
124090587,30658.92,3800.6025
124091335,143987.77,10141.33
124090104,1129.6581,214.10413
124092888,92396.96,7049.518
124087672,6532.827,1002.1486
124091714,5172.157,880.0052
124091000,37992.047,2907.5083
124091785,20543.098,2301.4634
124088808,12353.33,1772.8005
124090568,13469.691,1903.301
124092104,278993.47,25646.111
124089109,7703.0757,1041.5132
124093011,82606.34,6038.238
124092542,208451.58,13003.336
124088938,15736.457,2273.796
124093610,8195.547,976.26764
124088025,141356.78,10152.077
124087852,52270.84,3384.0945
124089761,17798.771,2110.3784
124088770,91457.766,5821.4644
124088555,23568.62,1826.6729
124092267,2591.269,439.01004
124090635,200204.61,16203.045
124090138,9200.818,1252.1093
124092726,3348.2908,544.7515
124089332,32772.254,3059.4097
124092095,10739.504,1509.528
124093421,31619.502,2660.9731
124092936,1074.7174,202.79698
124088529,9650.465,1223.2406
124091763,8966.455,1352.9354
124091963,7737.927,1176.7532
124091850,4932.876,821.7774
124090453,1420.705,277.76608
124089123,157508.52,10653.451
124088732,59688.01,6387.1313
124088182,3658.1926,636.7376
124090831,382402.03,24911.943
124089819,1574.1454,292.91263
124088485,17602.314,2204.8948
124092346,18060.262,2325.8496
124091917,27066.504,2870.7163
124089587,75927.81,9130.114
124088671,2401950.8,154774.83
124091972,105870.41,9831.645
124092684,9207.655,1423.7227
124090597,285467.62,15286.31
124092618,29443.252,3066.891
124089460,6665.786,1042.5798
124091657,1841.8414,338.83783
124092362,30024.568,3822.1484
124092794,11031.596,1412.395
124089113,10308.847,1440.8514
124090600,3868.362,646.06146
124091633,13241.504,1449.6583
124092168,34504.59,2714.0815
